Infografia,Provincia,Fallecidos,Fecha_reporte,Hora_reporte
24,Azuay,0,2020/03/26 00:00:00,10:00
24,Bolívar,0,2020/03/26 00:00:00,10:00
24,Cañar,0,2020/03/26 00:00:00,10:00
24,Carchi,0,2020/03/26 00:00:00,10:00
24,Chimborazo,0,2020/03/26 00:00:00,10:00
24,Cotopaxi,1,2020/03/26 00:00:00,10:00
24,Imbabura,1,2020/03/26 00:00:00,10:00
24,Loja,0,2020/03/26 00:00:00,10:00
24,Pichincha,3,2020/03/26 00:00:00,10:00
24,Santo Domingo de los Tsáchilas,0,2020/03/26 00:00:00,10:00
24,Tungurahua,0,2020/03/26 00:00:00,10:00
24,El Oro,3,2020/03/26 00:00:00,10:00
24,Esmeraldas,0,2020/03/26 00:00:00,10:00
24,Guayas,21,2020/03/26 00:00:00,10:00
24,Los Ríos,3,2020/03/26 00:00:00,10:00
24,Manabí,0,2020/03/26 00:00:00,10:00
24,Santa Elena,2,2020/03/26 00:00:00,10:00
24,Morona Santiago,0,2020/03/26 00:00:00,10:00
24,Napo,0,2020/03/26 00:00:00,10:00
24,Orellana,0,2020/03/26 00:00:00,10:00
24,Pastaza,0,2020/03/26 00:00:00,10:00
24,Sucumbíos,0,2020/03/26 00:00:00,10:00
24,Zamora Chinchipe,0,2020/03/26 00:00:00,10:00
24,Galápagos,0,2020/03/26 00:00:00,10:00
25,Azuay,0,2020/03/26 00:00:00,17:00
25,Bolívar,0,2020/03/26 00:00:00,17:00
25,Cañar,0,2020/03/26 00:00:00,17:00
25,Carchi,0,2020/03/26 00:00:00,17:00
25,Chimborazo,0,2020/03/26 00:00:00,17:00
25,Cotopaxi,1,2020/03/26 00:00:00,17:00
25,Imbabura,1,2020/03/26 00:00:00,17:00
25,Loja,0,2020/03/26 00:00:00,17:00
25,Pichincha,3,2020/03/26 00:00:00,17:00
25,Santo Domingo de los Tsáchilas,0,2020/03/26 00:00:00,17:00
25,Tungurahua,0,2020/03/26 00:00:00,17:00
25,El Oro,3,2020/03/26 00:00:00,17:00
25,Esmeraldas,0,2020/03/26 00:00:00,17:00
25,Guayas,21,2020/03/26 00:00:00,17:00
25,Los Ríos,3,2020/03/26 00:00:00,17:00
25,Manabí,0,2020/03/26 00:00:00,17:00
25,Santa Elena,2,2020/03/26 00:00:00,17:00
25,Morona Santiago,0,2020/03/26 00:00:00,17:00
25,Napo,0,2020/03/26 00:00:00,17:00
25,Orellana,0,2020/03/26 00:00:00,17:00
25,Pastaza,0,2020/03/26 00:00:00,17:00
25,Sucumbíos,0,2020/03/26 00:00:00,17:00
25,Zamora Chinchipe,0,2020/03/26 00:00:00,17:00
25,Galápagos,0,2020/03/26 00:00:00,17:00
26,Azuay,0,2020/03/27 00:00:00,17:00
26,Bolívar,0,2020/03/27 00:00:00,17:00
26,Cañar,0,2020/03/27 00:00:00,17:00
26,Carchi,0,2020/03/27 00:00:00,17:00
26,Chimborazo,0,2020/03/27 00:00:00,17:00
26,Cotopaxi,1,2020/03/27 00:00:00,17:00
26,Imbabura,1,2020/03/27 00:00:00,17:00
26,Loja,0,2020/03/27 00:00:00,17:00
26,Pichincha,4,2020/03/27 00:00:00,17:00
26,Santo Domingo de los Tsáchilas,0,2020/03/27 00:00:00,17:00
26,Tungurahua,0,2020/03/27 00:00:00,17:00
26,El Oro,3,2020/03/27 00:00:00,17:00
26,Esmeraldas,0,2020/03/27 00:00:00,17:00
26,Guayas,22,2020/03/27 00:00:00,17:00
26,Los Ríos,3,2020/03/27 00:00:00,17:00
26,Manabí,0,2020/03/27 00:00:00,17:00
26,Santa Elena,2,2020/03/27 00:00:00,17:00
26,Morona Santiago,0,2020/03/27 00:00:00,17:00
26,Napo,0,2020/03/27 00:00:00,17:00
26,Orellana,0,2020/03/27 00:00:00,17:00
26,Pastaza,0,2020/03/27 00:00:00,17:00
26,Sucumbíos,0,2020/03/27 00:00:00,17:00
26,Zamora Chinchipe,0,2020/03/27 00:00:00,17:00
26,Galápagos,0,2020/03/27 00:00:00,17:00
27,Azuay,0,2020/03/27 00:00:00,17:00
27,Bolívar,0,2020/03/27 00:00:00,17:00
27,Cañar,0,2020/03/27 00:00:00,17:00
27,Carchi,0,2020/03/27 00:00:00,17:00
27,Chimborazo,0,2020/03/27 00:00:00,17:00
27,Cotopaxi,1,2020/03/27 00:00:00,17:00
27,Imbabura,1,2020/03/27 00:00:00,17:00
27,Loja,0,2020/03/27 00:00:00,17:00
27,Pichincha,4,2020/03/27 00:00:00,17:00
27,Santo Domingo de los Tsáchilas,0,2020/03/27 00:00:00,17:00
27,Tungurahua,0,2020/03/27 00:00:00,17:00
27,El Oro,3,2020/03/27 00:00:00,17:00
27,Esmeraldas,0,2020/03/27 00:00:00,17:00
27,Guayas,25,2020/03/27 00:00:00,17:00
27,Los Ríos,3,2020/03/27 00:00:00,17:00
27,Manabí,1,2020/03/27 00:00:00,17:00
27,Santa Elena,2,2020/03/27 00:00:00,17:00
27,Morona Santiago,0,2020/03/27 00:00:00,17:00
27,Napo,0,2020/03/27 00:00:00,17:00
27,Orellana,0,2020/03/27 00:00:00,17:00
27,Pastaza,0,2020/03/27 00:00:00,17:00
27,Sucumbíos,1,2020/03/27 00:00:00,17:00
27,Zamora Chinchipe,0,2020/03/27 00:00:00,17:00
27,Galápagos,0,2020/03/27 00:00:00,17:00
28,Azuay,0,2020/03/28 00:00:00,10:00
28,Bolívar,0,2020/03/28 00:00:00,10:00
28,Cañar,0,2020/03/28 00:00:00,10:00
28,Carchi,0,2020/03/28 00:00:00,10:00
28,Chimborazo,0,2020/03/28 00:00:00,10:00
28,Cotopaxi,1,2020/03/28 00:00:00,10:00
28,Imbabura,1,2020/03/28 00:00:00,10:00
28,Loja,0,2020/03/28 00:00:00,10:00
28,Pichincha,4,2020/03/28 00:00:00,10:00
28,Santo Domingo de los Tsáchilas,0,2020/03/28 00:00:00,10:00
28,Tungurahua,0,2020/03/28 00:00:00,10:00
28,El Oro,3,2020/03/28 00:00:00,10:00
28,Esmeraldas,0,2020/03/28 00:00:00,10:00
28,Guayas,30,2020/03/28 00:00:00,10:00
28,Los Ríos,5,2020/03/28 00:00:00,10:00
28,Manabí,1,2020/03/28 00:00:00,10:00
28,Santa Elena,2,2020/03/28 00:00:00,10:00
28,Morona Santiago,0,2020/03/28 00:00:00,10:00
28,Napo,0,2020/03/28 00:00:00,10:00
28,Orellana,0,2020/03/28 00:00:00,10:00
28,Pastaza,0,2020/03/28 00:00:00,10:00
28,Sucumbíos,1,2020/03/28 00:00:00,10:00
28,Zamora Chinchipe,0,2020/03/28 00:00:00,10:00
28,Galápagos,0,2020/03/28 00:00:00,10:00
29,Azuay,0,2020/03/28 00:00:00,17:00
29,Bolívar,0,2020/03/28 00:00:00,17:00
29,Cañar,0,2020/03/28 00:00:00,17:00
29,Carchi,0,2020/03/28 00:00:00,17:00
29,Chimborazo,0,2020/03/28 00:00:00,17:00
29,Cotopaxi,1,2020/03/28 00:00:00,17:00
29,Imbabura,1,2020/03/28 00:00:00,17:00
29,Loja,0,2020/03/28 00:00:00,17:00
29,Pichincha,4,2020/03/28 00:00:00,17:00
29,Santo Domingo de los Tsáchilas,0,2020/03/28 00:00:00,17:00
29,Tungurahua,0,2020/03/28 00:00:00,17:00
29,El Oro,3,2020/03/28 00:00:00,17:00
29,Esmeraldas,0,2020/03/28 00:00:00,17:00
29,Guayas,30,2020/03/28 00:00:00,17:00
29,Los Ríos,5,2020/03/28 00:00:00,17:00
29,Manabí,1,2020/03/28 00:00:00,17:00
29,Santa Elena,2,2020/03/28 00:00:00,17:00
29,Morona Santiago,0,2020/03/28 00:00:00,17:00
29,Napo,0,2020/03/28 00:00:00,17:00
29,Orellana,0,2020/03/28 00:00:00,17:00
29,Pastaza,0,2020/03/28 00:00:00,17:00
29,Sucumbíos,1,2020/03/28 00:00:00,17:00
29,Zamora Chinchipe,0,2020/03/28 00:00:00,17:00
29,Galápagos,0,2020/03/28 00:00:00,17:00
30,Azuay,0,2020/03/29 00:00:00,10:00
30,Bolívar,0,2020/03/29 00:00:00,10:00
30,Cañar,1,2020/03/29 00:00:00,10:00
30,Carchi,0,2020/03/29 00:00:00,10:00
30,Chimborazo,0,2020/03/29 00:00:00,10:00
30,Cotopaxi,1,2020/03/29 00:00:00,10:00
30,Imbabura,1,2020/03/29 00:00:00,10:00
30,Loja,0,2020/03/29 00:00:00,10:00
30,Pichincha,4,2020/03/29 00:00:00,10:00
30,Santo Domingo de los Tsáchilas,0,2020/03/29 00:00:00,10:00
30,Tungurahua,0,2020/03/29 00:00:00,10:00
30,El Oro,4,2020/03/29 00:00:00,10:00
30,Esmeraldas,0,2020/03/29 00:00:00,10:00
30,Guayas,37,2020/03/29 00:00:00,10:00
30,Los Ríos,5,2020/03/29 00:00:00,10:00
30,Manabí,1,2020/03/29 00:00:00,10:00
30,Santa Elena,2,2020/03/29 00:00:00,10:00
30,Morona Santiago,0,2020/03/29 00:00:00,10:00
30,Napo,0,2020/03/29 00:00:00,10:00
30,Orellana,0,2020/03/29 00:00:00,10:00
30,Pastaza,0,2020/03/29 00:00:00,10:00
30,Sucumbíos,1,2020/03/29 00:00:00,10:00
30,Zamora Chinchipe,0,2020/03/29 00:00:00,10:00
30,Galápagos,0,2020/03/29 00:00:00,10:00
31,Azuay,1,2020/03/29 00:00:00,17:00
31,Bolívar,0,2020/03/29 00:00:00,17:00
31,Cañar,1,2020/03/29 00:00:00,17:00
31,Carchi,0,2020/03/29 00:00:00,17:00
31,Chimborazo,0,2020/03/29 00:00:00,17:00
31,Cotopaxi,1,2020/03/29 00:00:00,17:00
31,Imbabura,1,2020/03/29 00:00:00,17:00
31,Loja,0,2020/03/29 00:00:00,17:00
31,Pichincha,4,2020/03/29 00:00:00,17:00
31,Santo Domingo de los Tsáchilas,0,2020/03/29 00:00:00,17:00
31,Tungurahua,0,2020/03/29 00:00:00,17:00
31,El Oro,4,2020/03/29 00:00:00,17:00
31,Esmeraldas,0,2020/03/29 00:00:00,17:00
31,Guayas,37,2020/03/29 00:00:00,17:00
31,Los Ríos,5,2020/03/29 00:00:00,17:00
31,Manabí,1,2020/03/29 00:00:00,17:00
31,Santa Elena,2,2020/03/29 00:00:00,17:00
31,Morona Santiago,0,2020/03/29 00:00:00,17:00
31,Napo,0,2020/03/29 00:00:00,17:00
31,Orellana,0,2020/03/29 00:00:00,17:00
31,Pastaza,0,2020/03/29 00:00:00,17:00
31,Sucumbíos,1,2020/03/29 00:00:00,17:00
31,Zamora Chinchipe,0,2020/03/29 00:00:00,17:00
31,Galápagos,0,2020/03/29 00:00:00,17:00
32,Azuay,1,2020/03/30 00:00:00,10:00
32,Bolívar,0,2020/03/30 00:00:00,10:00
32,Cañar,1,2020/03/30 00:00:00,10:00
32,Carchi,0,2020/03/30 00:00:00,10:00
32,Chimborazo,0,2020/03/30 00:00:00,10:00
32,Cotopaxi,1,2020/03/30 00:00:00,10:00
32,Imbabura,1,2020/03/30 00:00:00,10:00
32,Loja,0,2020/03/30 00:00:00,10:00
32,Pichincha,5,2020/03/30 00:00:00,10:00
32,Santo Domingo de los Tsáchilas,0,2020/03/30 00:00:00,10:00
32,Tungurahua,0,2020/03/30 00:00:00,10:00
32,El Oro,4,2020/03/30 00:00:00,10:00
32,Esmeraldas,0,2020/03/30 00:00:00,10:00
32,Guayas,38,2020/03/30 00:00:00,10:00
32,Los Ríos,5,2020/03/30 00:00:00,10:00
32,Manabí,1,2020/03/30 00:00:00,10:00
32,Santa Elena,2,2020/03/30 00:00:00,10:00
32,Morona Santiago,0,2020/03/30 00:00:00,10:00
32,Napo,0,2020/03/30 00:00:00,10:00
32,Orellana,0,2020/03/30 00:00:00,10:00
32,Pastaza,0,2020/03/30 00:00:00,10:00
32,Sucumbíos,1,2020/03/30 00:00:00,10:00
32,Zamora Chinchipe,0,2020/03/30 00:00:00,10:00
32,Galápagos,0,2020/03/30 00:00:00,10:00
33,Azuay,1,2020/03/30 00:00:00,17:00
33,Bolívar,0,2020/03/30 00:00:00,17:00
33,Cañar,1,2020/03/30 00:00:00,17:00
33,Carchi,0,2020/03/30 00:00:00,17:00
33,Chimborazo,0,2020/03/30 00:00:00,17:00
33,Cotopaxi,1,2020/03/30 00:00:00,17:00
33,Imbabura,1,2020/03/30 00:00:00,17:00
33,Loja,0,2020/03/30 00:00:00,17:00
33,Pichincha,5,2020/03/30 00:00:00,17:00
33,Santo Domingo de los Tsáchilas,0,2020/03/30 00:00:00,17:00
33,Tungurahua,0,2020/03/30 00:00:00,17:00
33,El Oro,4,2020/03/30 00:00:00,17:00
33,Esmeraldas,0,2020/03/30 00:00:00,17:00
33,Guayas,40,2020/03/30 00:00:00,17:00
33,Los Ríos,5,2020/03/30 00:00:00,17:00
33,Manabí,1,2020/03/30 00:00:00,17:00
33,Santa Elena,2,2020/03/30 00:00:00,17:00
33,Morona Santiago,0,2020/03/30 00:00:00,17:00
33,Napo,0,2020/03/30 00:00:00,17:00
33,Orellana,0,2020/03/30 00:00:00,17:00
33,Pastaza,0,2020/03/30 00:00:00,17:00
33,Sucumbíos,1,2020/03/30 00:00:00,17:00
33,Zamora Chinchipe,0,2020/03/30 00:00:00,17:00
33,Galápagos,0,2020/03/30 00:00:00,17:00
34,Azuay,1,2020/03/31 00:00:00,10:00
34,Bolívar,0,2020/03/31 00:00:00,10:00
34,Cañar,2,2020/03/31 00:00:00,10:00
34,Carchi,0,2020/03/31 00:00:00,10:00
34,Chimborazo,0,2020/03/31 00:00:00,10:00
34,Cotopaxi,1,2020/03/31 00:00:00,10:00
34,Imbabura,1,2020/03/31 00:00:00,10:00
34,Loja,0,2020/03/31 00:00:00,10:00
34,Pichincha,5,2020/03/31 00:00:00,10:00
34,Santo Domingo de los Tsáchilas,0,2020/03/31 00:00:00,10:00
34,Tungurahua,0,2020/03/31 00:00:00,10:00
34,El Oro,4,2020/03/31 00:00:00,10:00
34,Esmeraldas,0,2020/03/31 00:00:00,10:00
34,Guayas,51,2020/03/31 00:00:00,10:00
34,Los Ríos,5,2020/03/31 00:00:00,10:00
34,Manabí,1,2020/03/31 00:00:00,10:00
34,Santa Elena,3,2020/03/31 00:00:00,10:00
34,Morona Santiago,0,2020/03/31 00:00:00,10:00
34,Napo,0,2020/03/31 00:00:00,10:00
34,Orellana,0,2020/03/31 00:00:00,10:00
34,Pastaza,0,2020/03/31 00:00:00,10:00
34,Sucumbíos,1,2020/03/31 00:00:00,10:00
34,Zamora Chinchipe,0,2020/03/31 00:00:00,10:00
34,Galápagos,0,2020/03/31 00:00:00,10:00
35,Azuay,2,2020/03/31 00:00:00,17:00
35,Bolívar,0,2020/03/31 00:00:00,17:00
35,Cañar,2,2020/03/31 00:00:00,17:00
35,Carchi,0,2020/03/31 00:00:00,17:00
35,Chimborazo,0,2020/03/31 00:00:00,17:00
35,Cotopaxi,1,2020/03/31 00:00:00,17:00
35,Imbabura,1,2020/03/31 00:00:00,17:00
35,Loja,0,2020/03/31 00:00:00,17:00
35,Pichincha,5,2020/03/31 00:00:00,17:00
35,Santo Domingo de los Tsáchilas,0,2020/03/31 00:00:00,17:00
35,Tungurahua,0,2020/03/31 00:00:00,17:00
35,El Oro,4,2020/03/31 00:00:00,17:00
35,Esmeraldas,0,2020/03/31 00:00:00,17:00
35,Guayas,52,2020/03/31 00:00:00,17:00
35,Los Ríos,6,2020/03/31 00:00:00,17:00
35,Manabí,1,2020/03/31 00:00:00,17:00
35,Santa Elena,4,2020/03/31 00:00:00,17:00
35,Morona Santiago,0,2020/03/31 00:00:00,17:00
35,Napo,0,2020/03/31 00:00:00,17:00
35,Orellana,0,2020/03/31 00:00:00,17:00
35,Pastaza,0,2020/03/31 00:00:00,17:00
35,Sucumbíos,1,2020/03/31 00:00:00,17:00
35,Zamora Chinchipe,0,2020/03/31 00:00:00,17:00
35,Galápagos,0,2020/03/31 00:00:00,17:00
36,Azuay,3,2020/04/01 00:00:00,17:00
36,Bolívar,0,2020/04/01 00:00:00,17:00
36,Cañar,2,2020/04/01 00:00:00,17:00
36,Carchi,0,2020/04/01 00:00:00,17:00
36,Chimborazo,0,2020/04/01 00:00:00,17:00
36,Cotopaxi,1,2020/04/01 00:00:00,17:00
36,Imbabura,1,2020/04/01 00:00:00,17:00
36,Loja,0,2020/04/01 00:00:00,17:00
36,Pichincha,5,2020/04/01 00:00:00,17:00
36,Santo Domingo de los Tsáchilas,0,2020/04/01 00:00:00,17:00
36,Tungurahua,1,2020/04/01 00:00:00,17:00
