Infografia,Provincia,Fallecidos,Fecha_reporte,Hora_reporte
36,El Oro,7,2020/04/01 00:00:00,17:00
36,Esmeraldas,0,2020/04/01 00:00:00,17:00
36,Guayas,60,2020/04/01 00:00:00,17:00
36,Los Ríos,6,2020/04/01 00:00:00,17:00
36,Manabí,2,2020/04/01 00:00:00,17:00
36,Santa Elena,4,2020/04/01 00:00:00,17:00
36,Morona Santiago,0,2020/04/01 00:00:00,17:00
36,Napo,0,2020/04/01 00:00:00,17:00
36,Orellana,0,2020/04/01 00:00:00,17:00
36,Pastaza,0,2020/04/01 00:00:00,17:00
36,Sucumbíos,1,2020/04/01 00:00:00,17:00
36,Zamora Chinchipe,0,2020/04/01 00:00:00,17:00
36,Galápagos,0,2020/04/01 00:00:00,17:00
37,Azuay,3,2020/04/01 00:00:00,10:00
37,Bolívar,0,2020/04/01 00:00:00,10:00
37,Cañar,2,2020/04/01 00:00:00,10:00
37,Carchi,0,2020/04/01 00:00:00,10:00
37,Chimborazo,0,2020/04/01 00:00:00,10:00
37,Cotopaxi,1,2020/04/01 00:00:00,10:00
37,Imbabura,1,2020/04/01 00:00:00,10:00
37,Loja,0,2020/04/01 00:00:00,10:00
37,Pichincha,5,2020/04/01 00:00:00,10:00
37,Santo Domingo de los Tsáchilas,0,2020/04/01 00:00:00,10:00
37,Tungurahua,1,2020/04/01 00:00:00,10:00
37,El Oro,9,2020/04/01 00:00:00,10:00
37,Esmeraldas,0,2020/04/01 00:00:00,10:00
37,Guayas,63,2020/04/01 00:00:00,10:00
37,Los Ríos,6,2020/04/01 00:00:00,10:00
37,Manabí,2,2020/04/01 00:00:00,10:00
37,Santa Elena,4,2020/04/01 00:00:00,10:00
37,Morona Santiago,0,2020/04/01 00:00:00,10:00
37,Napo,0,2020/04/01 00:00:00,10:00
37,Orellana,0,2020/04/01 00:00:00,10:00
37,Pastaza,0,2020/04/01 00:00:00,10:00
37,Sucumbíos,1,2020/04/01 00:00:00,10:00
37,Zamora Chinchipe,0,2020/04/01 00:00:00,10:00
37,Galápagos,0,2020/04/01 00:00:00,10:00
38,Azuay,4,2020/04/02 00:00:00,10:00
38,Bolívar,1,2020/04/02 00:00:00,10:00
38,Cañar,2,2020/04/02 00:00:00,10:00
38,Carchi,0,2020/04/02 00:00:00,10:00
38,Chimborazo,0,2020/04/02 00:00:00,10:00
38,Cotopaxi,1,2020/04/02 00:00:00,10:00
38,Imbabura,1,2020/04/02 00:00:00,10:00
38,Loja,0,2020/04/02 00:00:00,10:00
38,Pichincha,5,2020/04/02 00:00:00,10:00
38,Santo Domingo de los Tsáchilas,0,2020/04/02 00:00:00,10:00
38,Tungurahua,1,2020/04/02 00:00:00,10:00
38,El Oro,10,2020/04/02 00:00:00,10:00
38,Esmeraldas,0,2020/04/02 00:00:00,10:00
38,Guayas,82,2020/04/02 00:00:00,10:00
38,Los Ríos,6,2020/04/02 00:00:00,10:00
38,Manabí,2,2020/04/02 00:00:00,10:00
38,Santa Elena,4,2020/04/02 00:00:00,10:00
38,Morona Santiago,0,2020/04/02 00:00:00,10:00
38,Napo,0,2020/04/02 00:00:00,10:00
38,Orellana,0,2020/04/02 00:00:00,10:00
38,Pastaza,0,2020/04/02 00:00:00,10:00
38,Sucumbíos,1,2020/04/02 00:00:00,10:00
38,Zamora Chinchipe,0,2020/04/02 00:00:00,10:00
38,Galápagos,0,2020/04/02 00:00:00,10:00
39,Azuay,5,2020/04/03 00:00:00,10:00
39,Bolívar,1,2020/04/03 00:00:00,10:00
39,Cañar,2,2020/04/03 00:00:00,10:00
39,Carchi,0,2020/04/03 00:00:00,10:00
39,Chimborazo,1,2020/04/03 00:00:00,10:00
39,Cotopaxi,1,2020/04/03 00:00:00,10:00
39,Imbabura,1,2020/04/03 00:00:00,10:00
39,Loja,0,2020/04/03 00:00:00,10:00
39,Pichincha,5,2020/04/03 00:00:00,10:00
39,Santo Domingo de los Tsáchilas,0,2020/04/03 00:00:00,10:00
39,Tungurahua,1,2020/04/03 00:00:00,10:00
39,El Oro,10,2020/04/03 00:00:00,10:00
39,Esmeraldas,0,2020/04/03 00:00:00,10:00
39,Guayas,102,2020/04/03 00:00:00,10:00
39,Los Ríos,9,2020/04/03 00:00:00,10:00
39,Manabí,2,2020/04/03 00:00:00,10:00
39,Santa Elena,4,2020/04/03 00:00:00,10:00
39,Morona Santiago,0,2020/04/03 00:00:00,10:00
39,Napo,0,2020/04/03 00:00:00,10:00
39,Orellana,0,2020/04/03 00:00:00,10:00
39,Pastaza,0,2020/04/03 00:00:00,10:00
39,Sucumbíos,1,2020/04/03 00:00:00,10:00
39,Zamora Chinchipe,0,2020/04/03 00:00:00,10:00
39,Galápagos,0,2020/04/03 00:00:00,10:00
40,Azuay,5,2020/04/04 00:00:00,10:00
40,Bolívar,1,2020/04/04 00:00:00,10:00
40,Cañar,2,2020/04/04 00:00:00,10:00
40,Carchi,0,2020/04/04 00:00:00,10:00
40,Chimborazo,1,2020/04/04 00:00:00,10:00
40,Cotopaxi,1,2020/04/04 00:00:00,10:00
40,Imbabura,1,2020/04/04 00:00:00,10:00
40,Loja,0,2020/04/04 00:00:00,10:00
40,Pichincha,6,2020/04/04 00:00:00,10:00
40,Santo Domingo de los Tsáchilas,2,2020/04/04 00:00:00,10:00
40,Tungurahua,2,2020/04/04 00:00:00,10:00
40,El Oro,11,2020/04/04 00:00:00,10:00
40,Esmeraldas,0,2020/04/04 00:00:00,10:00
40,Guayas,122,2020/04/04 00:00:00,10:00
40,Los Ríos,10,2020/04/04 00:00:00,10:00
40,Manabí,2,2020/04/04 00:00:00,10:00
40,Santa Elena,4,2020/04/04 00:00:00,10:00
40,Morona Santiago,0,2020/04/04 00:00:00,10:00
40,Napo,0,2020/04/04 00:00:00,10:00
40,Orellana,0,2020/04/04 00:00:00,10:00
40,Pastaza,0,2020/04/04 00:00:00,10:00
40,Sucumbíos,1,2020/04/04 00:00:00,10:00
40,Zamora Chinchipe,0,2020/04/04 00:00:00,10:00
40,Galápagos,0,2020/04/04 00:00:00,10:00
41,Azuay,5,2020/04/05 00:00:00,10:00
41,Bolívar,1,2020/04/05 00:00:00,10:00
41,Cañar,2,2020/04/05 00:00:00,10:00
41,Carchi,0,2020/04/05 00:00:00,10:00
41,Chimborazo,2,2020/04/05 00:00:00,10:00
41,Cotopaxi,1,2020/04/05 00:00:00,10:00
41,Imbabura,1,2020/04/05 00:00:00,10:00
41,Loja,0,2020/04/05 00:00:00,10:00
41,Pichincha,6,2020/04/05 00:00:00,10:00
41,Santo Domingo de los Tsáchilas,2,2020/04/05 00:00:00,10:00
41,Tungurahua,3,2020/04/05 00:00:00,10:00
41,El Oro,13,2020/04/05 00:00:00,10:00
41,Esmeraldas,0,2020/04/05 00:00:00,10:00
41,Guayas,126,2020/04/05 00:00:00,10:00
41,Los Ríos,10,2020/04/05 00:00:00,10:00
41,Manabí,2,2020/04/05 00:00:00,10:00
41,Santa Elena,4,2020/04/05 00:00:00,10:00
41,Morona Santiago,0,2020/04/05 00:00:00,10:00
41,Napo,0,2020/04/05 00:00:00,10:00
41,Orellana,0,2020/04/05 00:00:00,10:00
41,Pastaza,0,2020/04/05 00:00:00,10:00
41,Sucumbíos,1,2020/04/05 00:00:00,10:00
41,Zamora Chinchipe,0,2020/04/05 00:00:00,10:00
41,Galápagos,1,2020/04/05 00:00:00,10:00
42,Azuay,5,2020/04/06 00:00:00,10:00
42,Bolívar,1,2020/04/06 00:00:00,10:00
42,Cañar,2,2020/04/06 00:00:00,10:00
42,Carchi,0,2020/04/06 00:00:00,10:00
42,Chimborazo,2,2020/04/06 00:00:00,10:00
42,Cotopaxi,1,2020/04/06 00:00:00,10:00
42,Imbabura,2,2020/04/06 00:00:00,10:00
42,Loja,0,2020/04/06 00:00:00,10:00
42,Pichincha,10,2020/04/06 00:00:00,10:00
42,Santo Domingo de los Tsáchilas,2,2020/04/06 00:00:00,10:00
42,Tungurahua,3,2020/04/06 00:00:00,10:00
42,El Oro,14,2020/04/06 00:00:00,10:00
42,Esmeraldas,0,2020/04/06 00:00:00,10:00
42,Guayas,130,2020/04/06 00:00:00,10:00
42,Los Ríos,10,2020/04/06 00:00:00,10:00
42,Manabí,3,2020/04/06 00:00:00,10:00
42,Santa Elena,4,2020/04/06 00:00:00,10:00
42,Morona Santiago,0,2020/04/06 00:00:00,10:00
42,Napo,0,2020/04/06 00:00:00,10:00
42,Orellana,0,2020/04/06 00:00:00,10:00
42,Pastaza,0,2020/04/06 00:00:00,10:00
42,Sucumbíos,1,2020/04/06 00:00:00,10:00
42,Zamora Chinchipe,0,2020/04/06 00:00:00,10:00
42,Galápagos,1,2020/04/06 00:00:00,10:00
43,Azuay,6,2020/04/07 00:00:00,17:00
43,Bolívar,1,2020/04/07 00:00:00,17:00
43,Cañar,2,2020/04/07 00:00:00,17:00
43,Carchi,0,2020/04/07 00:00:00,17:00
43,Chimborazo,11,2020/04/07 00:00:00,17:00
43,Cotopaxi,4,2020/04/07 00:00:00,17:00
43,Imbabura,2,2020/04/07 00:00:00,17:00
43,Loja,0,2020/04/07 00:00:00,17:00
43,Pichincha,10,2020/04/07 00:00:00,17:00
43,Santo Domingo de los Tsáchilas,4,2020/04/07 00:00:00,17:00
43,Tungurahua,3,2020/04/07 00:00:00,17:00
43,El Oro,14,2020/04/07 00:00:00,17:00
43,Esmeraldas,0,2020/04/07 00:00:00,17:00
43,Guayas,138,2020/04/07 00:00:00,17:00
43,Los Ríos,11,2020/04/07 00:00:00,17:00
43,Manabí,8,2020/04/07 00:00:00,17:00
43,Santa Elena,4,2020/04/07 00:00:00,17:00
43,Morona Santiago,0,2020/04/07 00:00:00,17:00
43,Napo,0,2020/04/07 00:00:00,17:00
43,Orellana,0,2020/04/07 00:00:00,17:00
43,Pastaza,0,2020/04/07 00:00:00,17:00
43,Sucumbíos,1,2020/04/07 00:00:00,17:00
43,Zamora Chinchipe,0,2020/04/07 00:00:00,17:00
43,Galápagos,1,2020/04/07 00:00:00,17:00
44,Azuay,6,2020/04/08 00:00:00,07:00
44,Bolívar,1,2020/04/08 00:00:00,07:00
44,Cañar,2,2020/04/08 00:00:00,07:00
44,Carchi,0,2020/04/08 00:00:00,07:00
44,Chimborazo,13,2020/04/08 00:00:00,07:00
44,Cotopaxi,4,2020/04/08 00:00:00,07:00
44,Imbabura,2,2020/04/08 00:00:00,07:00
44,Loja,0,2020/04/08 00:00:00,07:00
44,Pichincha,15,2020/04/08 00:00:00,07:00
44,Santo Domingo de los Tsáchilas,4,2020/04/08 00:00:00,07:00
44,Tungurahua,3,2020/04/08 00:00:00,07:00
44,El Oro,15,2020/04/08 00:00:00,07:00
44,Esmeraldas,2,2020/04/08 00:00:00,07:00
44,Guayas,144,2020/04/08 00:00:00,07:00
44,Los Ríos,11,2020/04/08 00:00:00,07:00
44,Manabí,14,2020/04/08 00:00:00,07:00
44,Santa Elena,4,2020/04/08 00:00:00,07:00
44,Morona Santiago,0,2020/04/08 00:00:00,07:00
44,Napo,0,2020/04/08 00:00:00,07:00
44,Orellana,0,2020/04/08 00:00:00,07:00
44,Pastaza,0,2020/04/08 00:00:00,07:00
44,Sucumbíos,1,2020/04/08 00:00:00,07:00
44,Zamora Chinchipe,0,2020/04/08 00:00:00,07:00
44,Galápagos,1,2020/04/08 00:00:00,07:00
45,Azuay,6,2020/04/09 00:00:00,07:00
45,Bolívar,1,2020/04/09 00:00:00,07:00
45,Cañar,3,2020/04/09 00:00:00,07:00
45,Carchi,0,2020/04/09 00:00:00,07:00
45,Chimborazo,14,2020/04/09 00:00:00,07:00
45,Cotopaxi,5,2020/04/09 00:00:00,07:00
45,Imbabura,2,2020/04/09 00:00:00,07:00
45,Loja,0,2020/04/09 00:00:00,07:00
45,Pichincha,17,2020/04/09 00:00:00,07:00
45,Santo Domingo de los Tsáchilas,6,2020/04/09 00:00:00,07:00
45,Tungurahua,4,2020/04/09 00:00:00,07:00
45,El Oro,19,2020/04/09 00:00:00,07:00
45,Esmeraldas,7,2020/04/09 00:00:00,07:00
45,Guayas,154,2020/04/09 00:00:00,07:00
45,Los Ríos,11,2020/04/09 00:00:00,07:00
45,Manabí,17,2020/04/09 00:00:00,07:00
45,Santa Elena,4,2020/04/09 00:00:00,07:00
45,Morona Santiago,0,2020/04/09 00:00:00,07:00
45,Napo,0,2020/04/09 00:00:00,07:00
45,Orellana,0,2020/04/09 00:00:00,07:00
45,Pastaza,0,2020/04/09 00:00:00,07:00
45,Sucumbíos,1,2020/04/09 00:00:00,07:00
45,Zamora Chinchipe,0,2020/04/09 00:00:00,07:00
45,Galápagos,1,2020/04/09 00:00:00,07:00
46,Azuay,6,2020/04/10 00:00:00,07:00
46,Bolívar,1,2020/04/10 00:00:00,07:00
46,Cañar,3,2020/04/10 00:00:00,07:00
46,Carchi,1,2020/04/10 00:00:00,07:00
46,Chimborazo,14,2020/04/10 00:00:00,07:00
46,Cotopaxi,5,2020/04/10 00:00:00,07:00
46,Imbabura,2,2020/04/10 00:00:00,07:00
46,Loja,2,2020/04/10 00:00:00,07:00
46,Pichincha,25,2020/04/10 00:00:00,07:00
46,Santo Domingo de los Tsáchilas,6,2020/04/10 00:00:00,07:00
46,Tungurahua,4,2020/04/10 00:00:00,07:00
46,El Oro,21,2020/04/10 00:00:00,07:00
46,Esmeraldas,7,2020/04/10 00:00:00,07:00
46,Guayas,159,2020/04/10 00:00:00,07:00
46,Los Ríos,13,2020/04/10 00:00:00,07:00
46,Manabí,20,2020/04/10 00:00:00,07:00
46,Santa Elena,5,2020/04/10 00:00:00,07:00
46,Morona Santiago,0,2020/04/10 00:00:00,07:00
46,Napo,0,2020/04/10 00:00:00,07:00
46,Orellana,0,2020/04/10 00:00:00,07:00
46,Pastaza,0,2020/04/10 00:00:00,07:00
46,Sucumbíos,1,2020/04/10 00:00:00,07:00
46,Zamora Chinchipe,1,2020/04/10 00:00:00,07:00
46,Galápagos,1,2020/04/10 00:00:00,07:00
47,Azuay,6,2020/04/11 00:00:00,07:00
47,Bolívar,2,2020/04/11 00:00:00,07:00
47,Cañar,4,2020/04/11 00:00:00,07:00
47,Carchi,2,2020/04/11 00:00:00,07:00
47,Chimborazo,15,2020/04/11 00:00:00,07:00
47,Cotopaxi,6,2020/04/11 00:00:00,07:00
47,Imbabura,2,2020/04/11 00:00:00,07:00
47,Loja,2,2020/04/11 00:00:00,07:00
47,Pichincha,26,2020/04/11 00:00:00,07:00
47,Santo Domingo de los Tsáchilas,6,2020/04/11 00:00:00,07:00
47,Tungurahua,5,2020/04/11 00:00:00,07:00
47,El Oro,23,2020/04/11 00:00:00,07:00
47,Esmeraldas,7,2020/04/11 00:00:00,07:00
47,Guayas,165,2020/04/11 00:00:00,07:00
47,Los Ríos,14,2020/04/11 00:00:00,07:00
47,Manabí,22,2020/04/11 00:00:00,07:00
47,Santa Elena,5,2020/04/11 00:00:00,07:00
47,Morona Santiago,0,2020/04/11 00:00:00,07:00
47,Napo,0,2020/04/11 00:00:00,07:00
47,Orellana,0,2020/04/11 00:00:00,07:00
47,Pastaza,0,2020/04/11 00:00:00,07:00
47,Sucumbíos,1,2020/04/11 00:00:00,07:00
47,Zamora Chinchipe,1,2020/04/11 00:00:00,07:00
47,Galápagos,1,2020/04/11 00:00:00,07:00
48,Azuay,7,2020/04/12 00:00:00,08:00
48,Bolívar,2,2020/04/12 00:00:00,08:00
48,Cañar,4,2020/04/12 00:00:00,08:00
48,Carchi,2,2020/04/12 00:00:00,08:00
48,Chimborazo,15,2020/04/12 00:00:00,08:00
48,Cotopaxi,7,2020/04/12 00:00:00,08:00
48,Imbabura,3,2020/04/12 00:00:00,08:00
48,Loja,2,2020/04/12 00:00:00,08:00
48,Pichincha,26,2020/04/12 00:00:00,08:00
48,Santo Domingo de los Tsáchilas,8,2020/04/12 00:00:00,08:00
48,Tungurahua,5,2020/04/12 00:00:00,08:00
48,El Oro,27,2020/04/12 00:00:00,08:00
48,Esmeraldas,7,2020/04/12 00:00:00,08:00
48,Guayas,168,2020/04/12 00:00:00,08:00
48,Los Ríos,13,2020/04/12 00:00:00,08:00
48,Manabí,29,2020/04/12 00:00:00,08:00
48,Santa Elena,5,2020/04/12 00:00:00,08:00
48,Morona Santiago,0,2020/04/12 00:00:00,08:00
48,Napo,0,2020/04/12 00:00:00,08:00
48,Orellana,0,2020/04/12 00:00:00,08:00
48,Pastaza,0,2020/04/12 00:00:00,08:00
48,Sucumbíos,1,2020/04/12 00:00:00,08:00
48,Zamora Chinchipe,1,2020/04/12 00:00:00,08:00
48,Galápagos,1,2020/04/12 00:00:00,08:00
